#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_AU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9_high_B,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_BU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9_high_C,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\high\240918_Myo_9_high_CIU_CU.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9_low_A,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_AX.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9_low_B,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_BX.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9_low_C,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CT.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CU.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CV.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CW.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\low\240919_Myo_9_low_CIU_CX.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),myo9_mid_A,1902,2002,0,100,1,200,17565,9,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Evan Myo CIU\9+\mid\240909_Myo_9_mid_CIU_AN.raw,,,,,,,,,,,,,,,,
