#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AT.raw,,,,,,,,,,,,,,,,
*,stx13_low_B,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_BT.raw,,,,,,,,,,,,,,,,
*,stx13_low_C,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_CT.raw,,,,,,,,,,,,,,,,
*,stx13_mid_A,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_AT.raw,,,,,,,,,,,,,,,,
*,stx13_mid_B,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_BT.raw,,,,,,,,,,,,,,,,
*,stx13_mid_C,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\mid\241115_Stx_13_mid_CT.raw,,,,,,,,,,,,,,,,
